"domain_id", "clause", "name",  "objective", "attributes", "input", "model", "indicator", "action_plan"
27,"6.02","Conditions générales d'embauche","S'assurer que le personnel comprend ses responsabilités en termes de sécurité de l'information dans le cadre des fonctions que l’organisation envisage de lui confier.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_des_ressources_humaines #Gouvernance_et_Écosystème","- définitions des termes\n- preuves d'existence des termes dans les accords","Contrôler l'existence des termes et preuves de présence des termes les accords","Vert : présence de preuves\nOrange : Non-conformité mineure\nRouge : absence de preuves","Définir les responsabilités et celles de l’organisation en matière de sécurité de l’information dans les accords contractuels entre les salariés et les sous-traitants."
27,"6.03","Sensibilisation, apprentissage et formation à la sécurité de l'information","S'assurer que le personnel et les parties intéressées pertinentes connaissent et remplissent leurs responsabilités en matière de sécurité de l'information.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_des_ressources_humaines #Gouvernance_et_Écosystèm","- plan de sensibilisation à la sécurité de l'information\n- feuilles de présence","Contrôler l'existence d'un plan de sensibilisation à la sécurité et la participation du personnel à des formations","Vert : existence d'un plan et présence du personnel\nOrange : non-conformité mineure\nRouge : Absence de sensibilisation","Sensibilier le personnel de l'organisation et les parties intéressées  à la sécurité de l'information, leur communiquer un apprentissage et des formations à la sécurité de l'information adaptés, et leur transmettre régulièrement les mises à jour des politiques et procédures de l'organisation s'appliquant à leur fonction."
27,"6.04","Processus disciplinaire","S'assurer que le personnel et d’autres parties intéressées pertinentes comprennent les conséquences  des violations de la politique de sécurité de l'information, prévenir ces violations, et traiter de manière  appropriée le personnel et d’autres parties intéressées qui ont commis des violations.","#Préventive #Corrective #Confidentialité #Intégrité #Disponibilité #Protéger #Répondre #Sécurité_des_ressources_humaines #Gouvernance_et_Écosystème","- Processus disciplinaire\n- Communication du process\n- Parties intéressées","Contrôler qu'un processus disciplinaire permettant de prendre des mesures à l'encontre du personnel et des autres parties intéressées qui ont commis une violation de la politique de sécurité de l'information est formalisé et de communiqué.","Vert : existe\nOrange : non-conformité mineure\nRouge : absence de preuves","Formaliser et communiquer un processus disciplinaire permettant de prendre des mesures à l'encontre du personnel et des autres parties intéressées qui ont commis une violation de la politique de sécurité de l'information."
27,"6.05","Responsabilités consécutivement à la fin ou à la modification du contrat de tr","Protéger les intérêts de l'organisation dans le cadre du processus de changement ou de fin d'un emploi  ou d’un contrat.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_des_ressources_humaines #Gestion_des_actifs #Gouvernance_et_Écosystème","- définition des termes\n- preuves d'application","Existence des termes et des preuves d'application","Vert : existe\nOrange : non-conformités mineures\nRouge : absence de preuves","Définir les responsabilités et les missions liées à la sécurité de l’information qui restent valables à l’issue de la rupture, du terme ou de la modification du contrat de travail."
27,"6.06","Engagements de confidentialité ou de non-divulgation","Assurer la confidentialité des informations accessibles par le personnel ou des parties externes.","#Préventive #Confidentialité #Protéger #Sécurité_des_ressources_humaines #Protection_des_informations #Relations_fournisseurs #Gouvernance_et_Écosystème","- les exigences en matière d'engagement de confidentialité ou de non-divulgation sont documentées \n- les engagements de confidentialités ont été signés par les prestataires lors des derniers projets effectués.","Contrôler que les exigences sont identifiées et documentées","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Identifier, vérifier et documenter les exigences en matière d’engagements de confidentialité ou de non-divulgation."
27,"6.07","Travail à distance","Assurer la sécurité des informations lorsque le personnel travaille à distance.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Gestion_des_actifs #Protection_des_informations #Sécurité_physique #Sécurité_système_et_réseau #Protection","- Mesures de sécurité complémentaires \n- Preuves d'application des mesures complémentaires","Contrôler l'existence et mise à jour des mesures de sécurité complémentaires et les preuves d'application de ces mesures","Vert : présence des preuves\nOrange : non-conformité mineure\nRouge : absence de preuves","Définir et mettre en oeuvre une politique et des mesures de sécurité complémentaires pour protéger les informations consultées, traitées ou stockées sur des sites de télétravail."
27,"6.08","Signalement des événements liés à la sécurité de l'information","Permettre la déclaration des événements de sécurité de l'information qui peuvent être identifiés par le  personnel, de manière rapide, cohérente et efficace.","#Détective #Confidentialité #Intégrité #Disponibilité #Détecter #Gestion_des_événements_de_sécurité_de_l'information #Défense","- Procédure de gestion des incidents\n- Exemple d'incident signalé par les voies hiérarchiques","Contrôler l'existence de la procédure, son application et sa mise à jour","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Signaler les événements liés à la sécurité de l’information dans les meilleurs délais par les voies hiérarchiques appropriées."
28,"7.01","Périmètre de sécurité physique","Empêcher l’accès physique non autorisé, les dommages ou interférences portant sur les informations et  autres actifs associés de l'organisation.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_physique #Protection","- définition des périmètres de sécurité\n- inventaire des zones contenant de l'information sensible","Contrôler que des périmètres de sécurité servant à protéger les zones qui contiennent l'information sensible ou critique et les autres actifs associés sont définis.","Vert : conforme\nOrange : anomalies\nRouge : non-conforme","Définir des périmètres de sécurité pour protéger les zones contenant l’information sensible ou critique et les moyens de traitement de l’information."
28,"7.02","Contrôles physiques des accès","Assurer que seul l'accès physique autorisé aux informations et autres actifs associés de l'organisation  soit possible.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_physique #Gestion_des_identités_et_des_accès #Protection","- inventaire des zones sécurisées\n- contrôles adéquats à l'entrée\n- application des contrôles","Contrôler que les zones sécurisées sont protégées par des contrôles adéquats à l’entrée pour s’assurer que seul le personnel autorisé est admis.","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Mettre en place des contrôles adéquats à l’entrée des zones sécurisées pour s’assurer que seul le personnel autorisé est admis."
28,"7.03","Sécurisation des bureaux, des salles et des équipements","Empêcher l’accès physique non autorisé, les dommages et les interférences impactant les informations et autres actifs associés de l'organisation dans les bureaux, salles et installations.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_physique #Gestion_des_actifs #Protection","- inventaire des bureaux, salles et équipements\n- mesures de sécurité physique\n- application des mesures","Contrôler l'inventaire, les mesures de sécurité et l'application des mesures.","Vert : conforme\nOrange : anomalies\nRouge : non-conforme","Concevoir et appliquer des mesures de sécurité physique aux bureaux, aux salles et aux équipements."
28,"7.04","Surveillance de la sécurité physique","Détecter et dissuader l’accès physique non autorisé.","#Préventive #Détective #Confidentialité #Intégrité #Disponibilité #Protéger #Détecter #Sécurité_physique #Protection #Défense","- locaux physiques concernés\n- mesures de sécurité mises en place\n- preuves de surveillance","Contrôler l'application des mesures de surveillances continue des locaux","Vert : conforme\nOrange : anomalies\nRouge : non-conforme","Identifier les locaux concernés, identifier les mesures à mettre en place et surveiller en continu l'accès physique non autorisé"
28,"7.05","Protection contre les menaces physiques et environnementales","Prévenir ou réduire les conséquences des événements issus des menaces physiques ou environnementales.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_physique #Protection","- inventaire des désastres naturels attaques malveillantes ou les accidents pris en compte\n- mesures de protection physique\n- application de ces mesures","Contrôler l'inventaire et l'application des mesures. Compter le nombre d'anomalies.","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Concevoir et appliquer des mesures de protection physique contre les désastres naturels, les attaques malveillantes ou les accidents."
28,"7.06","Travail dans les zones sécurisées","Protéger les informations et autres actifs associés dans les zones sécurisées contre tout dommage et  contre toutes interférences non autorisées par le personnel travaillant dans ces zones.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_physique #Protection","- procédure pour le travail dans les zones sécurisées \n- zones sécurisées\n- application de la procédure","Contrôler que les invantaires existent et sont à jour.","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Concevoir et appliquer des procédures pour le travail dans les zones sécurisées."
28,"7.07","Bureau propre et écran vide","Réduire les risques d'accès non autorisé, de perte et d'endommagement des informations sur les  bureaux, les écrans et dans d’autres emplacements accessibles pendant et en dehors des heures  normales de travail.","#Préventive #Confidentialité #Protéger #Sécurité_physique #Protection","- Politique du bureau propre\n- Respect de la politique par les utilisateurs","Contrôler que des règles du bureau propre pour les documents papier et les supports de stockage amovibles, et les règles de l'écran vide pour les moyens de traitement de l'information sont définies et d'appliquées.","Vert : conforme\nOrange : anomalies\nRouge : non-conforme","- Revoir la politique du bureau propre pour les documents papier et les supports de stockage amovibles, \n- Sensibiliser les utilisateurs au respect de la politique du bureau propre et de l’écran verrouillé"
28,"7.08","Emplacement et protection du matériel","Réduire les risques liés à des menaces physiques et environnementales, et à des accès non autorisés et  à des dommages.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_physique #Gestion_des_actifs #Protection","- inventaire du matériel concerné\n- menaces et dangers environnementaux retenus\n- emplacements\n- mesures mises en œuvre","Contrôler l'inventaire du matériel concerné et leurs emplacements.\nContrôler l'application des mesures de protection.","Vert : conforme\nOrange : anomalies\nRouge : non-conforme","Protéger les matériels contre les risques liés à des menaces et des dangers environnementaux et les possibilités d’accès non autorisé."
28,"7.09","Sécurité des actifs hors des locaux","Empêcher la perte, l'endommagement, le vol ou la compromission des terminaux hors du site et  l'interruption des activités de l'organisation.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_physique #Gestion_des_actifs #Protection","- mesures de sécurité appliquées\n- preuves d'application des mesures de sécurité","Contrôler l'application des mesures de sécurité","Vert : conforme\nOrange : non-conformité mineure\nRouge : non-conforme","Appliquer des mesures de sécurité aux matériels utilisés hors des locaux de l’organisation en tenant compte des différents risques associés au travail hors site."
28,"7.10","Supports de stockage","Assurer que seuls la divulgation, la modification, le retrait ou la destruction autorisés des informations  de l'organisation sur des supports de stockage sont effectués.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_physique #Gestion_des_actifs #Protection","- procédure de gestion des supports de stockage\n- échantillons de supports\n- preuves de gestion des supports (conservation, classification ...)\n- Echantillon de transports effectués\n- Preuve de transport\n- Preuves de mise au rebut","- Contrôler que des procédures de gestion des supports amovibles sont mises en œuvre conformément au plan de classification adopté par l’organisation.\n- Contrôler que les supports qui ne sont plus nécessaires sont mis au rebut de manière sécurisée en suivant des procédures formelles.\n- Contrôler que les supports contenant de l’information sont protégés contre les accès non autorisés, les erreurs d’utilisation et l’altération lors du transport.","Vert : conforme\nOrange : anomalies\nRouge : non-conforme","Gérer les supports de stockage tout au long de leur cycle de vie d'acquisition, d'utilisation, de transport et de mise au rebut conformément au plan de classification et aux exigences de manipulation de l'organisation."
28,"7.11","Services généraux","Empêcher la perte, l'endommagement ou la compromission des informations et autres actifs associés,  ou l'interruption des activités de l'organisation, causés par les défaillances et les perturbations des  services supports.","#Préventive #Détective #Intégrité #Disponibilité #Protéger #Détecter #Sécurité_physique #Protection","- inventaire du matériel concerné\n- mesures de protection","Contrôler l'inventaire du matériel et l'application des mesures de protection.","Vert : conforme\nOrange : anomalies\nRouge : non-conforme","Protéger les matériels des coupures de courant et autres perturbations dues à une défaillance des services généraux."
28,"7.12","Sécurité du câblage","Empêcher la perte, l'endommagement, le vol ou la compromission des informations et autres actifs  associés et l'interruption des activités de l'organisation liés au câblage électrique et de communications.","#Préventive #Confidentialité #Disponibilité #Protéger #Sécurité_physique #Protection","- inventaire du câblage concerné \n- mesures de protection contre les interceptions et les dommages","Contrôler l'inventaire du câblage et l'application des mesures","Vert : conforme\nOrange : anomalies\nRouge : non-conforme","Protéger les câbles électriques, transportant des données ou supportant les services d'information contre toute interception, interférence ou tout dommage."
28,"7.13","Maintenance du matériel","Empêcher la perte, l'endommagement, le vol ou la compromission des informations et autres actifs  associés et l'interruption des activités de l'organisation causés par un manque de maintenance.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_physique #Gestion_des_actifs #Protection #Résilience","- inventaire du matériel concerné\n- mesures d’entretiens\n- preuves d'application des mesures d'entretien","Contrôler l'inventaire du matériel concerné, les mesures d'entretien et l'application des mesures","Vert : conforme\nOrange : anomalies\nRouge : non-conforme","Entretenir correctement les matériels pour garantir leur disponibilité permanente et leur intégrité."
28,"7.14","Mise au rebut ou recyclage sécurisé(e) du matériel","Éviter la fuite d'informations à partir de matériel à éliminer ou à réutiliser.","#Préventive #Confidentialité #Protéger #Sécurité_physique #Gestion_des_actifs #Protection","- inventaire du matériel contenant des données sensibles\n- preuves d'effacement des données","Contrôler que l'inventaire est à jour.\nContrôler la présence des preuves d'effacement des données","Vert : conforme\nOrange : anomalies\nRouge : non-conforme","S’assurer que toute donnée sensible a bien été supprimée et que tout logiciel sous licence a bien été désinstallé ou écrasé de façon sécurisée  du matériel contenant des données sensibles avant leur mise au rebut ou leur réutilisation."
29,"8.01","Terminaux utilisateurs","Protéger les informations contre les risques liés à l'utilisation de terminaux finaux des utilisateurs.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Gestion_des_actifs #Protection_des_informations #Protection","- Mesure de sécurité mises en place\n- Inventaire des terminaux utilisateur\n- Preuves d'application de mesures de protection","Contrôler que toute information stockée sur un terminal utilisateur final, traitée par ou accessible via ce type d'appareil et protégée.","Vert : présence de preuves\nOrange : non-conformité mineure\nRouge : absence de preuves","Protéger toute information stockée ou traitée sur un terminal utilisateur final ou accessible via ce type d'appareil."
29,"8.02","Privilèges d'accès","S'assurer que seuls les utilisateurs, composants logiciels et services autorisés sont dotés de droits d'accès privilégiés.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Gestion_des_identités_et_des_accès #Protection","- restrictions des droits d'accès à privilèges\n- contrôle des droits d'accès à privilèges","Contrôler l'existence des restrictions de droits d'accès à privilège et l'allocation des doits d'accès à privilèges","Vert : conforme\nOrange: non conformités mineures\nRouge: non conforme","Restreindre et contrôler l’allocation et l’utilisation des droits d’accès à privilèges"
29,"8.03","Restriction d'accès à l'information","Assurer les accès autorisés seulement et empêcher les accès non autorisés aux informations et autres actifs associés.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Gestion_des_identités_et_des_accès #Protection","- restrictions d'accès à l'information \n- application de ces restrictions","Contrôler les restriction d'accès à l'information et l'application de ces restriction conformément à la politique portant sur le thème du contrôle d'accès.","Vert : conforme\nOrange : conconformité mineure\nRouge : non-conforme","Revoir les restrictions d'accès à l'information et leur application"
29,"8.04","Accès au code source","Empêcher l'introduction d'une fonctionnalité non autorisée, éviter les modifications non intentionnelles  ou malveillantes et préserver la confidentialité de la propriété intellectuelle importante.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Gestion_des_identités_et_des_accès #Sécurité_des_applications #Configuration_sécurisée #Protection","- inventaire du code source des programmes\n- restriction d'accès au code source","Contrôler l'effectivité de la restriction de l'accès au code source des programmes.","Vert : conforme\nOrange : anomalies\nRouge : non-conforme","Restreindre l’accès au code source des programmes."
29,"8.05","Authentification sécurisée","S'assurer qu'un utilisateur ou une entité est authentifié de façon sécurisée lorsque l'accès aux systèmes, applications et services lui est accordé.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Gestion_des_identités_et_des_accès #Protection","- procédures de connexion sécurisée\n- application de la procédure de connexion","Contrôler l'application des procédures de connexion sécurisée","Vert : conforme\nOrange : anomalies\nRouge : non-conforme","Lorsque la politique de contrôle d’accès l’exige, contrôler par une procédure de connexion sécurisée l'accès aux systèmes et aux applications."
29,"8.06","Dimensionnement","Assurer les besoins en termes de moyens de traitement de l'information, de ressources humaines, de bureaux et autres installations.","#Préventive #Détective #Intégrité #Disponibilité #Identifier #Protéger #Détecter #Continuité #Gouvernance_et_Écosystème #Protection","- ressources surveillées\n- preuves de surveillance et de dimensionnement des ressources\n- projection sur les dimensionnements futurs","Contrôler l'inventaire des ressources surveillées, les preuves de surveillances et les projections effectuées","Vert : conforme\nOrange : anomalies\nRouge : non-conforme","Surveiller et ajuster l’utilisation des ressources et effectuer des projections sur les dimensionnements futurs pour garantir les performances exigées du système."
29,"8.07","Protection contre les programmes malveillants","S’assurer que les informations et autres actifs associés sont protégés contre les programmes malveillants.","#Préventive #Détective #Corrective #Confidentialité #Intégrité #Disponibilité #Protéger #Détecter #Sécurité_système_et_réseau #Protection_des_informations #Protection #Défense","- procédure d'exploitation\n- disponibilité des procédures aux utilisateurs","Contrôler l'existence et la mise à jour des procédures d'exploitation et la mise à disposition des procédures aux utilisateurs concernés","Vert : conforme\nOrange : anomalies\nRouge : non-conforme","Documenter et mettre à disposition des utilisateurs concernés les procédures d’exploitation."
29,"8.08","Gestion des vulnérabilités techniques","Empêcher l’exploitation des vulnérabilités techniques.","#Préventive #Confidentialité #Intégrité #Disponibilité #Identifier #Protéger #Gestion_des_menaces_et_des_vulnérabilités #Gouvernance_et_Écosystème #Protection #Défense","- vulnérabilités techniques obtenues\n- preuves d'analyse\n- mesures appropriées prises","Contrôler que l'inventaire est pertinent, qu'il existe des preuves de vérification lees mesures prises","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Obtenir des informations sur les vulnérabilités techniques des systèmes d'information, évaluer l'exposition de l'organisation à ces vulnérabilités et prendre les mesures appropriées."
29,"8.09","Gestion de la configuration","S'assurer que le matériel, les logiciels, les services et les réseaux fonctionnent correctement avec les paramètres de sécurité requis, et que la configuration n’est pas altérée par des changements non autorisés ou incorrects.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Configuration_sécurisée #Protection","- Systèmes concernés \n- documentations de configuration\n- vérifications réalisées","Contrôler que l'inventaire des systèmes concernés est complet, la documentation de configuration et que des contrôles sont réalisés","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Vérifier le matériel, les logiciels, les services et les réseaux afin de s'assurer qu'ils fonctionnent correctement avec les paramètres de sécurité requis, et que la configuration n’est pas altérée par des changements non autorisés ou incorrects."
29,"8.10","Suppression d'information","Empêcher l'exposition inutile des informations sensibles et se conformer aux exigences légales, statutaires, réglementaires et contractuelles relatives à la suppression d'informations.","#Préventive #Confidentialité #Protéger #Protection_des_informations #Réglementation_et_conformité #Protection","- Inventaire des exigences légales,  statutaires, réglementaires et contractuelles relatives à la suppression d'informations\n- Informations, dispositifs et informations concernées\n- Preuves de suppression sécurisée des informations","Contrôler l'inventaire des exigences, les informations concernées et les preuves de suppression","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Supprimer l'information stockée dans les systèmes d'information et les dispositifs lorsqu'elle n'est plus utile."
29,"8.11","Masquage des données","Limiter l'exposition des données sensibles, y compris les DCP, et se conformer aux exigences légales, statutaires, réglementaires et contractuelles.","#Préventive #Confidentialité #Protéger #Protection_des_informations #Protection","- Procédure de masquage des données\n- Données concernées\n- Preuves d'application du masquage","Contrôler l'existence et la mise à jour de la procédure de masquage, la pertinence des données concernées et l'application du masquage","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Utiliser le masquage des données conformément à la politique de l'organisation portant sur le thème du contrôle d'accès et aux exigences métier, tout en prenant en compte les exigences d'ordre légal."
29,"8.12","Prévention de la fuite de données","Détecter et empêcher la divulgation et l'extraction non autorisées d'informations par des personnes ou des systèmes.","#Préventive #Détective #Confidentialité #Protéger #Détecter #Protection_des_informations #Protection #Défense","- Procédure de prévention de la fuite de données\n- Données concernées\n- Preuve d'application des mesures","- Contrôler l'existence et la date de la procédure\n- Contrôler les données concernées\n- Contrôler l'application des mesures","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Appliquer des mesures de prévention de la fuite de données aux systèmes, réseaux et terminaux qui traitent, stockent ou transmettent de l'information sensible."
29,"8.13","Sauvegarde des informations","Permettre la récupération en cas de perte de données ou de systèmes.","#Corrective #Intégrité #Disponibilité #Rétablir #Continuité #Protection","- Politique de sauvegarde\n- Copies de sauvegarde\n- Tests de copies de sauvegarde","- Contrôler l'existence et la mise à jour de la politique de sauvegarde\n- Existence des copies de sauvegarde\n- Tests des copies de sauvegarde","Vert : conforme\nOrange : anomalies\nRouge : non-conforme","Conserver des copies de sauvegarde de l'information, des logiciels et des systèmes et de les tester régulièrement à l'aide de la politique définie sur le thème de la sauvegarde."
29,"8.14","Redondance des moyens de traitement de l'information","S'assurer du fonctionnement continu des moyens de traitement de l'information.","#Préventive #Disponibilité #Protéger #Continuité #Gestion_des_actifs #Protection #Résilience","- Inventaire des moyens de traitement de l'information concernés\n- exigence de disponibilité\n- preuve de redondance","Contrôler que l'inventaire est à jour, les exigences de disponibilité et l'existence de preuves de redondance","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Mettre en œuvre des moyens de traitement de l’information avec suffisamment de redondances pour répondre aux exigences de disponibilité."
29,"8.15","Journalisation","Enregistrer les événements, générer des preuves, assurer l'intégrité des informations de journalisation, empêcher les accès non autorisés, identifier les événements de sécurité de l'information qui peuvent engendrer un incident de sécurité de l'information et assister les investigations.","#Détective #Confidentialité #Intégrité #Disponibilité #Détecter #Gestion_des_événements_de_sécurité_de_l'information #Protection #Défense","- inventaire des journaux\n- mesures de protection des journaux\n- stockage des journaux\n- analyses des journaux","Contrôler que les journaux existent et sont à jour, les mesures de protection des journaux\nles capacités de stockage et que l'analyse réalisée sur ces journaux.","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Créer, protéger, stocker et dnalyser des journaux enregistrant les activités, exceptions, pannes et autres événements pertinents."
29,"8.16","Activités de surveillance","Détecter les comportements anormaux et les éventuels incidents de sécurité de l'information.","#Détective #Corrective #Confidentialité #Intégrité #Disponibilité #Détecter #Répondre #Gestion_des_événements_de_sécurité_de_l'information #Défense","- Inventaire des réseaux, systèmes et applications concernées\n- Mesures de détection mise en place\n- Evaluation / Incidents détectés","Contrôler l'inventaire des réseaux, systèmes et application concernés, les mesures de détection mises en place et que des évaluations sont réalisées ou des incidents générés","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Surveiller les réseaux, systèmes et applications pour détecter tout comportement anormal et de prendre les mesures appropriées pour évaluer les incidents liés à la sécurité de l'information potentiels."
29,"8.17","Synchronisation des horloges","Permettre la corrélation et l'analyse d’événements de sécurité et autres données enregistrées, assister les investigations sur les incidents de sécurité de l'information.","#Détective #Intégrité #Protéger #Détecter #Gestion_des_événements_de_sécurité_de_l'information #Protection #Défense","- inventaire des horloges concernées\n- source temporelle unique\n- mécanisme de synchronisation\n- effectivité de la synchronisation","Contrôler l'inventaire des horloges, la source temporelle unique utilisée et la synchronisation des horloges sur la source","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Synchronisées sur une source de référence temporelle unique les horloges de l’ensemble des systèmes de traitement de l’information concernés d’une organisation ou d’un domaine de sécurité."
29,"8.18","Utilisation de programmes utilitaires à privilèges","S'assurer que l'utilisation de programmes utilitaires ne nuise pas aux mesures de sécurité de  l'information des systèmes et des applications.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_système_et_réseau #Configuration_sécurisée #Sécurité_des_applications #Protection","- inventaire des programmes utilitaires\n- contrôles mis en place","Contrôler l'application des contrôles sur l'utilisation des programmes utilitaires","Vert : conforme\nOrange : anomalies\nRouge : non-conforme","Faire l'inventaire des programmes utilitaires permettant de contourner les mesures de sécurité d’un système ou d’une application, limiter et étroitement contrôler leur utilisation."
29,"8.19","Installation de logiciels sur des systèmes en exploitation","Assurer l'intégrité des systèmes opérationnels et empêcher l'exploitation des vulnérabilités techniques.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Configuration_sécurisée #Sécurité_des_applications #Protection","- procédures de contrôle d'installation\n- mise en oeuvre des mesures","Contrôler l'effectivité de la procédure de contrôle d'installation","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Mettre en œuvre des procédures sont mises en œuvre pour contrôler l’installation de logiciels dans les systèmes opérationnels."
29,"8.20","Mesures liées aux réseaux","Protéger les informations dans les réseaux et les moyens de traitement de l'information support contre  les compromission via le réseau.","#Préventive #Détective #Confidentialité #Intégrité #Disponibilité #Protéger #Détecter #Sécurité_système_et_réseau #Protection","- réseaux concernés\n- contrôles mis en œuvre\n- vérification des contrôles","Contrôler que des contrôles sont en place et que ces contrôles sont effectifs","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Gérer et contrôler les réseaux pour protéger l’information contenue dans les systèmes et les applications."
29,"8.21","Sécurité des services en réseau","Assurer la sécurité lors de l'utilisation des services réseau.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_système_et_réseau #Protection","- Inventaire des services de réseau concernés\n- Mécanismes de sécurité, niveaux de service et exigence de gestion identifiée","Contrôler que l'inventaire des services de réseau concernés est complet et à jour, que les mécanismes de sécurité de niveaux de service et les exigences sont identifiés et sont intégrés dans les accords de service","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Pour tous les services de réseau, identifier et intégrer dans les accords de services de réseau, les mécanismes de sécurité, les niveaux de service et les exigences de gestion."
29,"8.22","Filtrage Internet","Diviser le réseau en périmètres de sécurité et contrôler le trafic entre eux en fonction des besoins  métier.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_système_et_réseau #Protection","- mesures d'accès mises en place\n- blocages réalisés","Contrôler les règles d'accès aux sites web externes et les blocages réalisés.","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Gérer l'accès aux sites Web externes pour réduire l'exposition à tout contenu malveillant."
29,"8.23","Cloisonnement des réseaux","Protéger les systèmes contre la compromission des programmes malveillants et empêcher l'accès aux  ressources web non autorisées.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_système_et_réseau #Protection","- inventaire des groupes de services d'information, d'utilisateurs et de systèmes d'information\n- mesures de cloisonnement réseau","Contrôler l'inventaire des groupes de services d'information, d'utilisateurs et de systèmes d'information et la mise en place des mesures de cloisonnement réseau","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Cloisonner sur les réseaux les groupes de services d’information, d’utilisateurs et de systèmes d’information."
29,"8.24","Utilisation de la cryptographie","Assurer l’utilisation correcte et efficace de la cryptographie afin de protéger la confidentialité,  l'authenticité ou l'intégrité des informations conformément aux exigences métier et de sécurité de  l'information, et en tenant compte des exigences légales, statutaires, réglementaires et contractuelles  relatives à la cryptographie.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Configuration_sécurisée #Protection","- Règles d'utilisation de la cryptographie\n- Preuves d'élaboration et de mise en œuvre de ces règles\n- Clés et algorithmes cryptographiques utilisés","Contrôles les règles d'utilisation des mesures de cryptographie, leur élaboration et leur mise en œuvre ainsi que les clés et algorithmes cryptographiqes utilisés.","Vert : conforme\nOrange : anomalies\nRouge : non-conforme","Définir et de mettre en oeuvre des règles relatives à l'utilisation de la cryptographie, notamment la gestion des clés cryptographiques."
29,"8.25","Cycle de vie de développement sécurisé","S'assurer que la sécurité de l'information est conçue et mise en œuvre au cours du cycle de vie de  développement sécurisé des logiciels et des systèmes.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_des_applications #Sécurité_système_et_réseau #Protection","- règles de développement\n- développements réalisés\n- preuves d'application des règles","Contrôler l'existence des règles de développement, leur mise à jour et l'application des règles de développement","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Etablir et appliquer des règles de développement des logiciels et des systèmes aux développements de l’organisation."
29,"8.26","Exigences de sécurité des applications","S'assurer que toutes les exigences de sécurité de l'information sont identifiées et traitées lors du  développement ou de l’acquisition d'applications.","#Préventive #Confidentialité #Intégrité #Disponibilité #Protéger #Sécurité_des_applications #Sécurité_système_et_réseau #Protection #Défense","- services d'application transmis sur les réseaux publics\n- mesures de protection","Contrôler l'inventaire des services réseau et l'effectivité des mesures contre les activités frauduleuses, les différents contractuels, ainsi que la divulgation et la modification non autorisées.","Vert : conforme\nOrange : anomalie\nRouge : non-conforme","Protéger contre les activités frauduleuses, les différents contractuels, ainsi que la divulgation et la modification non autorisées les informations liées aux services d’application transmises sur les réseaux publics."
